no,week,date,match,game,match_length,blue_team,blue_explaner,blue_jungler,blue_midlaner,blue_goldlaner,blue_roamer,red_team,red_explaner,red_jungler,red_midlaner,red_goldlaner,red_roamer,result
1,1,aug-16,1,1,16,OMG,Edith,Ling,Aurora,Harith,Hylos,TNC,Terizla,Nolan,Zhask,Roger,Chou,BLUE
2,1,aug-16,1,2,18,TNC,Terizla,Alpha,Aurora,Karrie,Tigreal,OMG,Ruby,Hanzo,Vexana,Roger,Minotaur,RED
3,1,aug-16,2,1,15,RORA,Edith,Ling,Zhask,Bruno,Mathilda,BLCK,Cici,Martis,Terizla,Harith,Angela,BLUE
4,1,aug-16,2,2,15,BLCK,Terizla,Nolan,Aurora,Moskov,Jawhead,RORA,Edith,Fanny,Valentina,Claude,Grock,RED
5,1,aug-17,1,1,13,FNOP,Edith,Nolan,Zhuxin,Moskov,Hylos,TNC,Arlott,Roger,Aurora,Harith,Jawhead,BLUE
6,1,aug-17,1,2,14,FNOP,Terizla,Hayabusa,Zhuxin,Harith,Grock,TNC,Edith,Roger,Aurora,Phoveus,Mathilda,BLUE
7,1,aug-17,2,1,14,TLPH,Arlott,Hayabusa,Zhask,Claude,Jawhead,RSG,Thamuz,Julian,Faramis,Moskov,Edith,RED
8,1,aug-17,2,2,16,TLPH,Chou,Nolan,Zhask,Roger,Jawhead,RSG,Arlott,Julian,Faramis,Moskov,Khufra,BLUE
9,1,aug-17,2,3,14,TLPH,Arlott,Roger,Zhask,Karrie,Jawhead,RSG,Yu Zhong,Julian,Valentina,Moskov,Chou,BLUE
10,1,aug-17,3,1,14,OMG,Edith,Ling,Vexana,Claude,Franco,FCAP,Terizla,Julian,Zhuxin,Brody,Jawhead,BLUE
11,1,aug-17,3,2,14,FCAP,Terizla,Hayabusa,Zhask,Claude,Hylos,OMG,X.Borg,Nolan,Aurora,Roger,Ruby,BLUE
12,1,aug-17,3,3,24,OMG,Hylos,Nolan,Lylia,Harith,Khufra,FCAP,Terizla,Roger,Zhask,Ruby,Jawhead,BLUE
13,1,aug-18,1,1,18,FNOP,Chou,Fanny,Julian,Harith,Hylos,BLCK,Edith,Bane,Valentina,Claude,Mathilda,RED
14,1,aug-18,1,2,12,BLCK,Edith,Joy,Valentina,Roger,Grock,FNOP,Barats,Ling,Zhask,Ruby,Hylos,RED
15,1,aug-18,1,3,16,BLCK,Edith,Roger,Luo Yi,Moskov,Chou,FNOP,Terizla,Nolan,Zhask,Harith,Tigreal,RED
16,1,aug-18,2,1,16,RORA,Arlott,Julian,Zhask,Moskov,Jawhead,RSG,Terizla,Benedetta,Aurora,Roger,Edith,BLUE
17,1,aug-18,2,2,15,RSG,Terizla,Hayabusa,Zhuxin,Harith,Jawhead,RORA,Arlott,Julian,Zhask,Roger,Tigreal,RED
18,2,aug-23,1,1,20,TNC,Terizla,Julian,Vexana,Moskov,Tigreal,TLPH,Edith,Roger,Aurora,Karrie,Jawhead,RED
19,2,aug-23,1,2,16,TLPH,Grock,Fanny,Zhask,Roger,Edith,TNC,Terizla,Ling,Luo Yi,Ruby,Chou,BLUE
20,2,aug-23,2,1,18,BLCK,Hylos,Hayabusa,Valentina,Roger,Grock,OMG,Gloo,Bane,Aurora,Claude,Edith,RED
21,2,aug-23,2,2,11,OMG,Hylos,Nolan,Aurora,Harith,Lolita,BLCK,Edith,Roger,Luo Yi,Claude,Mathilda,BLUE
